Table Migration report: 16 Oct 2025,,,,,,,,,,,,,,,,,,,,,
================================,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,ArchivedCustomersTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,ArichivedOrdersTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,LogTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,OrderList,n/a,Ignore,,,,,,,,,,,,,,,,,,
,OrdersTbl_Apr26_2008,n/a,Ignore,,,,,,,,,,,,,,,,,,
,PredictedOrdersTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,tmpOrdersReplyTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,UsageAveTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,UsageTblByDate,n/a,Ignore,,,,,,,,,,,,,,,,,,
,VisitLogTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,WeekDaysTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
,_ClientUsageTbl,n/a,Ignore,,,,,,,,,,,,,,,,,,
Rows:,None ignored,,,,,,,,,,,,,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,AwayReasonTbl,AwayReasonTbl,Copy,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,AwayReasonID,INT,No,No,--/--,AwayReasonID,INT,PK,Yes,Yes,n/a,Copy,AwayReasonID,,,,,,,,
,ReasonDesc,NVARCHAR(100),No,No,--/--,ReasonDesc,NVARCHAR(100),No,No,Yes,n/a,Copy,ReasonDesc,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,CityPrepDaysTbl,AreaPrepDaysTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,CityPrepDaysID,INT,No,No,--/--,AreaPrepDaysID,INT,PK,Yes,Yes,n/a,Rename,CityPrepDaysID,,,,,,,,
,CityID,INT,No,No,--/--,AreaID,INT,FK (AreasTbl),No,No,n/a,Rename,CityID,,,,,,,,
,PrepDayOfWeekID,TINYINT,No,No,--/--,PrepDayOfWeekID,TINYINT,No,No,No,n/a,Rename,PrepDayOfWeekID,,,,,,,,
,DeliveryDelayDays,SMALLINT,No,No,--/--,DeliveryDelayDays,SMALLINT,No,No,No,n/a,Copy,DeliveryDelayDays,,,,,,,,
,DeliveryOrder,SMALLINT,No,No,--/--,DeliveryOrder,SMALLINT,No,No,No,n/a,Copy,DeliveryOrder,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,CityTbl,AreasTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,ID,INT,No,No,--/--,AreaID,INT,PK,Yes,No,n/a,Rename,ID,,,,,,,,
,City,NVARCHAR(255),No,No,--/--,Area,NVARCHAR(255),No,No,No,n/a,Rename,City,,,,,,,,
,RoastingDay,INT,No,No,--/--,PrepDayOfWeekID,INT,No,No,No,n/a,Rename,RoastingDay,,,,,,,,
,DeliveryDelay,INT,No,No,--/--,DeliveryDelay,INT,No,No,No,n/a,Rename,DeliveryDelay,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,ClientAwayPeriodTbl,ContactAwayPeriodTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,AwayPeriodID,INT,No,No,--/--,AwayPeriodID,INT,PK,Yes,No,n/a,Copy,AwayPeriodID,,,,,,,,
,ClientID,INT,No,No,--/--,ContactID,INT,FK (ContactsTbl),No,No,n/a,Rename,ClientID,,,,,,,,
,AwayStartDate,DATETIME,No,No,--/--,AwayStartDate,DATETIME,No,No,No,n/a,Copy,AwayStartDate,,,,,,,,
,AwayEndDate,DATETIME,No,No,--/--,AwayEndDate,DATETIME,No,No,No,n/a,Copy,AwayEndDate,,,,,,,,
,ReasonID,INT,No,No,--/--,ReasonID,INT,No,No,No,n/a,Copy,ReasonID,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,ClientUsageHistoryTbl,ContactHistoryAndPredictionTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,HistoryID,INT,No,No,--/--,HistoryID,INT,PK,Yes,No,n/a,Copy,HistoryID,,,,,,,,
,CustomerId,INT,No,No,--/--,ContactID,INT,FK (ContactsTbl),No,No,n/a,Rename,CustomerId,,,,,,,,
,ItemDate,DATETIME,No,No,--/--,ItemDate,DATETIME,No,No,No,n/a,Copy,ItemDate,,,,,,,,
,LastCupCount,INT,No,No,--/--,LastCount,INT,No,No,No,n/a,Rename,LastCupCount,,,,,,,,
,NextCoffeeBy,DATETIME,No,No,--/--,NextConsumableBy,DATETIME,No,No,No,n/a,Rename,NextCoffeeBy,,,,,,,,
,NextCleanOn,DATETIME,No,No,--/--,NextCleanOn,DATETIME,No,No,No,n/a,Copy,NextCleanOn,,,,,,,,
,NextFilterEst,DATETIME,No,No,--/--,NextFilterEst,DATETIME,No,No,No,n/a,Copy,NextFilterEst,,,,,,,,
,NextDescaleEst,DATETIME,No,No,--/--,NextDescaleEst,DATETIME,No,No,No,n/a,Copy,NextDescaleEst,,,,,,,,
,NextServiceEst,DATETIME,No,No,--/--,NextServiceEst,DATETIME,No,No,No,n/a,Copy,NextServiceEst,,,,,,,,
,DailyConsumption,REAL,No,No,--/--,DailyConsumption,REAL,No,No,No,n/a,Copy,DailyConsumption,,,,,,,,
,FilterAveCount,REAL,No,No,--/--,FilterAveCount,REAL,No,No,No,n/a,Copy,FilterAveCount,,,,,,,,
,DescaleAveCount,REAL,No,No,--/--,DescaleAveCount,REAL,No,No,No,n/a,Copy,DescaleAveCount,,,,,,,,
,ServiceAveCount,REAL,No,No,--/--,ServiceAveCount,REAL,No,No,No,n/a,Copy,ServiceAveCount,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,ClientUsageLinesTbl,ContactUsageLinesTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,ClientUsageLineNo,INT,No,No,--/--,ContactUsageLineNo,INT,PK,Yes,No,n/a,Rename,ClientUsageLineNo,,,,,,,,
,CustomerID,INT,No,No,--/--,ContactID,INT,FK (ContactsTbl),No,No,n/a,Rename,CustomerID,,,,,,,,
,Date,DATETIME,No,No,--/--,UsageDate,DATETIME,No,No,No,n/a,Rename,Date,,,,,,,,
,CupCount,INT,No,No,--/--,CupCount,INT,No,No,No,n/a,Copy,CupCount,,,,,,,,
,ServiceTypeId,INT,No,No,--/--,ItemServiceTypeID,INT,FK (ItemServiceTypesTbl),No,No,n/a,Rename,ServiceTypeId,,,,,,,,
,Qty,REAL,No,No,--/--,Qty,REAL,No,No,No,n/a,Copy,Qty,,,,,,,,
,Notes,NVARCHAR(150),No,No,--/--,Notes,NVARCHAR(150),No,No,No,n/a,Copy,Notes,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,ClientUsageTbl,ContactUsageTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,CustomerId,INT,No,No,--/--,ContactID,INT,PK,Yes,No,n/a,Rename,CustomerId,,,,,,,,
,LastCupCount,INT,No,No,--/--,LastCupCount,INT,No,No,No,n/a,Copy,LastCupCount,,,,,,,,
,NextCoffeeBy,DATETIME,No,No,--/--,NextCoffeeBy,DATETIME,No,No,No,n/a,Copy,NextCoffeeBy,,,,,,,,
,NextCleanOn,DATETIME,No,No,--/--,NextCleanOn,DATETIME,No,No,No,n/a,Copy,NextCleanOn,,,,,,,,
,NextFilterEst,DATETIME,No,No,--/--,NextFilterEst,DATETIME,No,No,No,n/a,Copy,NextFilterEst,,,,,,,,
,NextDescaleEst,DATETIME,No,No,--/--,NextDescaleEst,DATETIME,No,No,No,n/a,Copy,NextDescaleEst,,,,,,,,
,NextServiceEst,DATETIME,No,No,--/--,NextServiceEst,DATETIME,No,No,No,n/a,Copy,NextServiceEst,,,,,,,,
,DailyConsumption,REAL,No,No,--/--,DailyConsumption,REAL,No,No,No,n/a,Copy,DailyConsumption,,,,,,,,
,FilterAveCount,REAL,No,No,--/--,FilterAveCount,REAL,No,No,No,n/a,Copy,FilterAveCount,,,,,,,,
,DescaleAveCount,REAL,No,No,--/--,DescaleAveCount,REAL,No,No,No,n/a,Copy,DescaleAveCount,,,,,,,,
,ServiceAveCount,REAL,No,No,--/--,ServiceAveCount,REAL,No,No,No,n/a,Copy,ServiceAveCount,,,,,,,,
,CleanAveCount,REAL,No,No,--/--,CleanAveCount,REAL,No,No,No,n/a,Copy,CleanAveCount,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,ClosureDatesTbl,ClosureDatesTbl,Copy,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,ID,INT,No,No,--/--,ClosureDateID,INT,PK,Yes,No,n/a,Rename,ID,,,,,,,,
,DateClosed,DATETIME,No,No,--/--,DateClosed,DATETIME,No,No,No,n/a,Copy,DateClosed,,,,,,,,
,DateReopen,DATETIME,No,No,--/--,DateReopen,DATETIME,No,No,No,n/a,Copy,DateReopen,,,,,,,,
,NextRoastDate,DATETIME,No,No,--/--,NextPrepDate,DATETIME,No,No,No,n/a,Rename,NextRoastDate,,,,,,,,
,Comments,NVARCHAR(255),No,No,--/--,Comments,NVARCHAR(255),No,No,No,n/a,Copy,Comments,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,CustomersAccInfoTbl,ContactAccInfoTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,CustomersAccInfoID,INT,No,No,--/--,ContactsAccInfoID,INT,PK,Yes,No,n/a,Rename,CustomersAccInfoID,,,,,,,,
,CustomerID,INT,No,No,--/--,ContactID,INT,FK (ContactsTbl),No,No,n/a,Rename,CustomerID,,,,,,,,
,RequiresPurchOrder,BIT,No,No,--/--,RequiresPurchOrder,BIT,No,No,No,n/a,Copy,RequiresPurchOrder,,,,,,,,
,CustomerVATNo,NVARCHAR(30),No,No,--/--,ContactVATNo,NVARCHAR(30),No,No,No,n/a,Rename,CustomerVATNo,,,,,,,,
,BillAddr1,NVARCHAR(50),No,No,--/--,BillAddr1,NVARCHAR(50),No,No,No,n/a,Copy,BillAddr1,,,,,,,,
,BillAddr2,NVARCHAR(50),No,No,--/--,BillAddr2,NVARCHAR(50),No,No,No,n/a,Copy,BillAddr2,,,,,,,,
,BillAddr3,NVARCHAR(50),No,No,--/--,BillAddr3,NVARCHAR(50),No,No,No,n/a,Copy,BillAddr3,,,,,,,,
,BillAddr4,NVARCHAR(50),No,No,--/--,BillAddr4,NVARCHAR(50),No,No,No,n/a,Copy,BillAddr4,,,,,,,,
,BillAddr5,NVARCHAR(50),No,No,--/--,BillAddr5,NVARCHAR(50),No,No,No,n/a,Copy,BillAddr5,,,,,,,,
,ShipAddr1,NVARCHAR(50),No,No,--/--,ShipAddr1,NVARCHAR(50),No,No,No,n/a,Copy,ShipAddr1,,,,,,,,
,ShipAddr2,NVARCHAR(50),No,No,--/--,ShipAddr2,NVARCHAR(50),No,No,No,n/a,Copy,ShipAddr2,,,,,,,,
,ShipAddr3,NVARCHAR(50),No,No,--/--,ShipAddr3,NVARCHAR(50),No,No,No,n/a,Copy,ShipAddr3,,,,,,,,
,ShipAddr4,NVARCHAR(50),No,No,--/--,ShipAddr4,NVARCHAR(50),No,No,No,n/a,Copy,ShipAddr4,,,,,,,,
,ShipAddr5,NVARCHAR(50),No,No,--/--,ShipAddr5,NVARCHAR(50),No,No,No,n/a,Copy,ShipAddr5,,,,,,,,
,AccEmail,NVARCHAR(50),No,No,--/--,AccEmail,NVARCHAR(50),No,No,No,n/a,Copy,AccEmail,,,,,,,,
,AltAccEmail,NVARCHAR(50),No,No,--/--,AltAccEmail,NVARCHAR(50),No,No,No,n/a,Copy,AltAccEmail,,,,,,,,
,PaymentTermID,INT,No,No,--/--,PaymentTermID,INT,FK (PaymentTermsTbl),No,No,n/a,Copy,PaymentTermID,,,,,,,,
,Limit,REAL,No,No,--/--,Limit,REAL,No,No,No,n/a,Copy,Limit,,,,,,,,
,FullCoName,NVARCHAR(50),No,No,--/--,FullCoName,NVARCHAR(50),No,No,No,n/a,Copy,FullCoName,,,,,,,,
,AccFirstName,NVARCHAR(50),No,No,--/--,AccFirstName,NVARCHAR(50),No,No,No,n/a,Copy,AccFirstName,,,,,,,,
,AccLastName,NVARCHAR(50),No,No,--/--,AccLastName,NVARCHAR(50),No,No,No,n/a,Copy,AccLastName,,,,,,,,
,AltAccFirstName,NVARCHAR(50),No,No,--/--,AltAccFirstName,NVARCHAR(50),No,No,No,n/a,Copy,AltAccFirstName,,,,,,,,
,AltAccLastName,NVARCHAR(50),No,No,--/--,AltAccLastName,NVARCHAR(50),No,No,No,n/a,Copy,AltAccLastName,,,,,,,,
,PriceLevelID,INT,No,No,--/--,PriceLevelID,INT,FK (PriceLevelsTbl),No,No,n/a,Copy,PriceLevelID,,,,,,,,
,InvoiceTypeID,INT,No,No,--/--,InvoiceTypeID,INT,FK (InvoiceTypesTbl),No,No,n/a,Copy,InvoiceTypeID,,,,,,,,
,RegNo,NVARCHAR(30),No,No,--/--,RegNo,NVARCHAR(30),No,No,No,n/a,Copy,RegNo,,,,,,,,
,BankAccNo,NVARCHAR(30),No,No,--/--,BankAccNo,NVARCHAR(30),No,No,No,n/a,Copy,BankAccNo,,,,,,,,
,BankBranch,NVARCHAR(50),No,No,--/--,BankBranch,NVARCHAR(50),No,No,No,n/a,Copy,BankBranch,,,,,,,,
,Enabled,BIT,No,No,--/--,Enabled,BIT,No,No,No,n/a,Copy,Enabled,,,,,,,,
,Notes,NVARCHAR(536870910),No,No,--/--,Notes,NVARCHAR(536870910),No,No,No,n/a,Copy,Notes,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,CustomersTbl,ContactsTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,CustomerID,INT,No,No,--/--,ContactID,INT,PK,Yes,No,n/a,Rename,CustomerID,,,,,,,,
,CompanyName,NVARCHAR(50),No,No,--/--,CompanyName,NVARCHAR(50),No,No,No,n/a,Copy,CompanyName,,,,,,,,
,ContactTitle,NVARCHAR(50),No,No,--/--,ContactTitle,NVARCHAR(50),No,No,No,n/a,Copy,ContactTitle,,,,,,,,
,ContactFirstName,NVARCHAR(30),No,No,--/--,ContactFirstName,NVARCHAR(30),No,No,No,n/a,Copy,ContactFirstName,,,,,,,,
,ContactLastName,NVARCHAR(50),No,No,--/--,ContactLastName,NVARCHAR(50),No,No,No,n/a,Copy,ContactLastName,,,,,,,,
,ContactAltFirstName,NVARCHAR(50),No,No,--/--,ContactAltFirstName,NVARCHAR(50),No,No,No,n/a,Copy,ContactAltFirstName,,,,,,,,
,ContactAltLastName,NVARCHAR(50),No,No,--/--,ContactAltLastName,NVARCHAR(50),No,No,No,n/a,Copy,ContactAltLastName,,,,,,,,
,Department,NVARCHAR(50),No,No,--/--,Department,NVARCHAR(50),No,No,No,n/a,Copy,Department,,,,,,,,
,BillingAddress,NVARCHAR(255),No,No,--/--,BillingAddress,NVARCHAR(255),No,No,No,n/a,Copy,BillingAddress,,,,,,,,
,City,INT,No,No,--/--,Area,INT,No,No,No,n/a,Rename,City,,,,,,,,
,StateOrProvince,NVARCHAR(20),No,No,--/--,StateOrProvince,NVARCHAR(20),No,No,No,n/a,Copy,StateOrProvince,,,,,,,,
,PostalCode,NVARCHAR(20),No,No,--/--,PostalCode,NVARCHAR(20),No,No,No,n/a,Copy,PostalCode,,,,,,,,
,Country/Region,NVARCHAR(50),No,No,--/--,Country/Region,NVARCHAR(50),No,No,No,n/a,Copy,Country/Region,,,,,,,,
,PhoneNumber,NVARCHAR(30),No,No,--/--,PhoneNumber,NVARCHAR(30),No,No,No,n/a,Copy,PhoneNumber,,,,,,,,
,Extension,NVARCHAR(30),No,No,--/--,Extension,NVARCHAR(30),No,No,No,n/a,Copy,Extension,,,,,,,,
,FaxNumber,NVARCHAR(30),No,No,--/--,FaxNumber,NVARCHAR(30),No,No,No,n/a,Copy,FaxNumber,,,,,,,,
,CellNumber,NVARCHAR(50),No,No,--/--,CellNumber,NVARCHAR(50),No,No,No,n/a,Copy,CellNumber,,,,,,,,
,EmailAddress,NVARCHAR(50),No,No,--/--,EmailAddress,NVARCHAR(50),No,No,No,n/a,Copy,EmailAddress,,,,,,,,
,AltEmailAddress,NVARCHAR(255),No,No,--/--,AltEmailAddress,NVARCHAR(255),No,No,No,n/a,Copy,AltEmailAddress,,,,,,,,
,ContractNo,NVARCHAR(50),No,No,--/--,ContractNo,NVARCHAR(50),No,No,No,n/a,Copy,ContractNo,,,,,,,,
,CustomerTypeID,INT,No,No,--/--,ContactTypeID,INT,FK (ContactTypesTbl),No,No,n/a,Rename,CustomerTypeID,,,,,,,,
,CustomerTypeOLD,NVARCHAR(30),No,No,--/--,,,,,,n/a,Drop,CustomerTypeOLD,,,,,,,,
,EquipType,INT,No,No,--/--,EquipTypeID,INT,FK (EquipTypesTbl),No,No,n/a,Copy,EquipType,,,,,,,,
,CoffeePreference,INT,No,No,--/--,ItemPrefID,INT,FK (ItemsTbl),No,No,n/a,Rename,CoffeePreference,,,,,,,,
,PriPrefQty,REAL,No,No,--/--,PriPrefQty,REAL,No,No,No,n/a,Copy,PriPrefQty,,,,,,,,
,PrefPrepTypeID,INT,No,No,--/--,PrefItemPrepTypeID,INT,FK (ItemPrepTypesTbl),No,No,n/a,Rename,PrefPrepTypeID,,,,,,,,
,PrefPackagingID,INT,No,No,--/--,PrefItemPackagingID,INT,FK (ItemPackagingTbl),No,No,n/a,Rename,PrefPackagingID,,,,,,,,
,SecondaryPreference,INT,No,No,--/--,SecondaryItemPrefID,INT,FK (ItemsTbl),No,No,n/a,Rename,SecondaryPreference,,,,,,,,
,SecPrefQty,REAL,No,No,--/--,SecPrefQty,REAL,No,No,No,n/a,Copy,SecPrefQty,,,,,,,,
,TypicallySecToo,BIT,No,No,--/--,TypicallySecToo,BIT,No,No,No,n/a,Copy,TypicallySecToo,,,,,,,,
,PreferedAgent,INT,No,No,--/--,PreferedAgentID,INT,FK (PeopleTbl),No,No,n/a,Rename,PreferedAgent,,,,,,,,
,SalesAgentID,INT,No,No,--/--,SalesAgentID,INT,FK (PeopleTbl),No,No,n/a,Copy,SalesAgentID,,,,,,,,
,MachineSN,NVARCHAR(50),No,No,--/--,MachineSN,NVARCHAR(50),No,No,No,n/a,Copy,MachineSN,,,,,,,,
,UsesFilter,BIT,No,No,--/--,UsesFilter,BIT,No,No,No,n/a,Copy,UsesFilter,,,,,,,,
,autofulfill,BIT,No,No,--/--,autofulfill,BIT,No,No,No,n/a,Copy,autofulfill,,,,,,,,
,enabled,BIT,No,No,--/--,enabled,BIT,No,No,No,n/a,Copy,enabled,,,,,,,,
,PredictionDisabled,BIT,No,No,--/--,PredictionDisabled,BIT,No,No,No,n/a,Copy,PredictionDisabled,,,,,,,,
,AlwaysSendChkUp,BIT,No,No,--/--,AlwaysSendChkUp,BIT,No,No,No,n/a,Copy,AlwaysSendChkUp,,,,,,,,
,NormallyResponds,BIT,No,No,--/--,NormallyResponds,BIT,No,No,No,n/a,Copy,NormallyResponds,,,,,,,,
,ReminderCount,INT,No,No,--/--,ReminderCount,INT,No,No,No,n/a,Copy,ReminderCount,,,,,,,,
,Notes,NVARCHAR(536870910),No,No,--/--,Notes,NVARCHAR(536870910),No,No,No,n/a,Copy,Notes,,,,,,,,
,SendDeliveryConfirmation,BIT,No,No,--/--,SendDeliveryConfirmation,BIT,No,No,No,n/a,Copy,SendDeliveryConfirmation,,,,,,,,
,LastDateSentReminder,DATETIME,No,No,--/--,LastDateSentReminder,DATETIME,No,No,No,n/a,Copy,LastDateSentReminder,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,CustomerTrackedServiceItemsTbl,ContactTrackedServiceItemsTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,CustomerTrackedServiceItemsID,INT,No,No,--/--,ContactTrackedServiceItemsID,INT,PK,Yes,No,n/a,Rename,CustomerTrackedServiceItemsID,,,,,,,,
,CustomerTypeID,INT,No,No,--/--,ContactTypeID,INT,FK (ContactsTbl),No,No,n/a,Rename,CustomerTypeID,,,,,,,,
,ServiceTypeID,INT,No,No,--/--,ItemServiceTypeID,INT,FK (ItemServiceTypesTbl),No,No,n/a,Rename,ServiceTypeID,,,,,,,,
,Notes,NVARCHAR(536870910),No,No,--/--,Notes,NVARCHAR(536870910),No,No,No,n/a,Copy,Notes,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,CustomerTypeTbl,ContactTypesTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,CustTypeID,INT,No,No,--/--,ContactTypeID,INT,PK,Yes,No,n/a,Rename,CustTypeID,,,,,,,,
,CustTypeDesc,NVARCHAR(50),No,No,--/--,ContactTypeDesc,NVARCHAR(50),No,No,No,n/a,Rename,CustTypeDesc,,,,,,,,
,Notes,NVARCHAR(536870910),No,No,--/--,Notes,NVARCHAR(536870910),No,No,No,n/a,Copy,Notes,,,,,,,,
-------------------------------/-------------------------------,,,,,,,,,,,,,,,,,,,,,
Table,Before,After,Action,,,,,,,,,,,,,,,,,,
,EquipTypeTbl,EquipTypesTbl,Rename,,,,,,,,,,,,,,,,,,
Rows:,Before Col name,Before Type,Before Key,Before Auto,--/--,After Col Name,After Type,After Key,After Auto,After NotNull,Presserve ID,Action,Source Col,,,,,,,,
,EquipTypeId,INT,No,No,--/--,EquipTypeID,INT,PK,Yes,No,n/a,Rename,EquipTypeId,,,,,,,,
,EquipTypeName,NVARCHAR(50),No,No,--/--,EquipTypeName,NVARCHAR(50),No,No,No,n/a,Copy,EquipTypeName,,,,,,,,
,EquipTypeDesc,NVARCHAR(50),No,No,--/--,EquipTypeDesc,NVARCHAR(50),No,No,No,n/a,Copy,EquipTypeDesc,,,,,,,,
